"INICIO_SINTOMAS","DADOS","MEDIANA_CASOS","II_025","II_975"
2020-05-26,"Measured",20,20,20
2020-05-26,"Nowcasted",21,20.05,21
2020-05-27,"Measured",24,24,24
2020-05-27,"Nowcasted",27,26.05,27
2020-05-28,"Measured",26,26,26
2020-05-28,"Nowcasted",29,29,29.95
2020-05-29,"Measured",18,18,18
2020-05-29,"Nowcasted",22,22,22.95
2020-05-30,"Measured",20,20,20
2020-05-30,"Nowcasted",22,22,22.95
2020-05-31,"Measured",22,22,22
2020-05-31,"Nowcasted",23,23,23.95
2020-06-01,"Measured",28,28,28
2020-06-01,"Nowcasted",35,32.15,35
2020-06-02,"Measured",32,32,32
2020-06-02,"Nowcasted",37,32.25,40.8
2020-06-03,"Measured",38,38,38
2020-06-03,"Nowcasted",43,43,43.95
2020-06-04,"Measured",44,44,44
2020-06-04,"Nowcasted",51,51,51.95
2020-06-05,"Measured",61,61,61
2020-06-05,"Nowcasted",66,66,66.95
2020-06-06,"Measured",26,26,26
2020-06-06,"Nowcasted",37,37,37
2020-06-07,"Measured",19,19,19
2020-06-07,"Nowcasted",23,21.1,25.85
2020-06-08,"Measured",42,42,42
2020-06-08,"Nowcasted",46,45.05,46
2020-06-09,"Measured",39,39,39
2020-06-09,"Nowcasted",44,44,46.85
2020-06-10,"Measured",46,46,46
2020-06-10,"Nowcasted",54,53.05,54.95
2020-06-11,"Measured",21,21,21
2020-06-11,"Nowcasted",25,25,26.9
2020-06-12,"Measured",51,51,51
2020-06-12,"Nowcasted",63,63,63
2020-06-13,"Measured",36,36,36
2020-06-13,"Nowcasted",41,40.05,41
2020-06-14,"Measured",47,47,47
2020-06-14,"Nowcasted",57,52.25,57.95
2020-06-15,"Measured",53,53,53
2020-06-15,"Nowcasted",73,68.25,73.95
2020-06-16,"Measured",71,71,71
2020-06-16,"Nowcasted",85,82.15,89.75
2020-06-17,"Measured",66,66,66
2020-06-17,"Nowcasted",86,81.25,86.95
2020-06-18,"Measured",63,63,63
2020-06-18,"Nowcasted",93,93,97.75
2020-06-19,"Measured",83,83,83
2020-06-19,"Nowcasted",123,122.05,123.95
2020-06-20,"Measured",77,77,77
2020-06-20,"Nowcasted",118,118,121.8
2020-06-21,"Measured",82,82,82
2020-06-21,"Nowcasted",95,93.1,101.65
2020-06-22,"Measured",112,112,112
2020-06-22,"Nowcasted",144,142.1,144.95
2020-06-23,"Measured",87,87,87
2020-06-23,"Nowcasted",119,119,121.85
2020-06-24,"Measured",109,109,109
2020-06-24,"Nowcasted",152,147.25,152
2020-06-25,"Measured",93,93,93
2020-06-25,"Nowcasted",132,127.25,132.95
2020-06-26,"Measured",99,99,99
2020-06-26,"Nowcasted",125,125,125.95
2020-06-27,"Measured",89,89,89
2020-06-27,"Nowcasted",114,112.1,114
2020-06-28,"Measured",70,70,70
2020-06-28,"Nowcasted",97,96.05,103.65
2020-06-29,"Measured",120,120,120
2020-06-29,"Nowcasted",159,157.1,166.6
2020-06-30,"Measured",122,122,122
2020-06-30,"Nowcasted",157,148.45,160.8
2020-07-01,"Measured",119,119,119
2020-07-01,"Nowcasted",177,174.15,178.9
2020-07-02,"Measured",103,103,103
2020-07-02,"Nowcasted",134,133.05,139.7
2020-07-03,"Measured",127,127,127
2020-07-03,"Nowcasted",176,171.25,176
2020-07-04,"Measured",93,93,93
2020-07-04,"Nowcasted",121,120.05,125.75
2020-07-05,"Measured",92,92,92
2020-07-05,"Nowcasted",137,128.45,140.8
2020-07-06,"Measured",166,166,166
2020-07-06,"Nowcasted",256,255.05,258.85
2020-07-07,"Measured",102,102,102
2020-07-07,"Nowcasted",198,189.45,207.5
2020-07-08,"Measured",115,115,115
2020-07-08,"Nowcasted",222,219.15,226.75
2020-07-09,"Measured",85,85,85
2020-07-09,"Nowcasted",206,205.05,208.85
2020-07-10,"Measured",96,96,96
2020-07-10,"Nowcasted",179,161.9,186.6
2020-07-11,"Measured",32,32,32
2020-07-11,"Nowcasted",178,166.6,184.65
2020-07-12,"Measured",14,14,14
2020-07-12,"Nowcasted",173,172.05,179.65
2020-07-13,"Measured",29,29,29
2020-07-13,"Nowcasted",238,230.4,238.95
2020-07-14,"Measured",19,19,19
2020-07-14,"Nowcasted",167,160.35,169.85
2020-07-15,"Measured",18,18,18
2020-07-15,"Nowcasted",137,127.5,137.95
2020-07-16,"Measured",8,8,8
2020-07-16,"Nowcasted",78,76.1,79.9
2020-07-17,"Measured",6,6,6
2020-07-17,"Nowcasted",28,26.1,31.8
2020-07-18,"Nowcasted",17,14.15,17.95
2020-07-19,"Measured",2,2,2
2020-07-19,"Nowcasted",6,5.05,6
